Date,Open,High,Low,Close,Volume
12/30/2022,"5,000","5,025","4,963","4,963","40,655,800"
12/29/2022,"4,950","4,988","4,938","4,988","56,981,398"
12/28/2022,"5,000","5,000","4,925","4,988","37,694,602"
12/27/2022,"5,025","5,025","4,938","4,975","46,276,800"
12/26/2022,"4,988","5,025","4,975","5,025","19,580,000"
12/23/2022,"4,950","5,000","4,950","4,963","38,571,200"
12/22/2022,"5,050","5,050","4,975","4,975","65,633,204"
12/21/2022,"5,063","5,063","5,000","5,000","37,955,602"
12/20/2022,"5,000","5,025","4,975","5,025","56,641,200"
12/19/2022,"5,000","5,038","4,950","5,000","88,017,000"
12/16/2022,"4,913","5,050","4,913","5,050","430,636,812"
12/15/2022,"4,950","5,013","4,950","4,950","66,457,602"
12/14/2022,"5,038","5,050","4,975","4,975","162,691,390"
12/13/2022,"4,888","5,000","4,888","4,950","200,592,188"
12/12/2022,"4,913","5,000","4,888","4,975","165,799,204"
12/09/2022,"4,975","5,025","4,913","4,963","220,816,984"
12/08/2022,"5,038","5,113","4,988","5,025","258,262,204"
12/07/2022,"5,313","5,350","5,188","5,188","173,353,796"
12/06/2022,"5,438","5,500","5,363","5,450","139,360,188"
12/05/2022,"5,325","5,500","5,288","5,438","167,725,594"
12/02/2022,"5,200","5,263","5,163","5,263","70,813,204"
12/01/2022,"5,263","5,325","5,200","5,200","118,047,398"
11/30/2022,"5,163","5,400","5,163","5,263","234,343,204"
11/29/2022,"5,125","5,225","5,100","5,163","65,805,204"
11/28/2022,"5,088","5,138","5,063","5,063","54,058,398"
11/25/2022,"5,113","5,113","5,050","5,088","64,423,398"
11/24/2022,"5,113","5,150","5,100","5,113","73,134,602"
11/23/2022,"5,063","5,150","5,063","5,100","80,261,602"
11/22/2022,"5,025","5,125","5,025","5,063","79,850,602"
11/21/2022,"5,088","5,100","5,013","5,050","64,130,398"
11/18/2022,"4,975","5,113","4,963","5,088","111,646,602"
11/17/2022,"4,925","5,013","4,925","4,950","167,627,016"
11/16/2022,"5,050","5,088","4,950","5,000","128,290,000"
11/15/2022,"5,150","5,150","5,050","5,125","68,659,796"
11/14/2022,"5,275","5,275","5,075","5,125","73,954,398"
11/11/2022,"5,150","5,225","5,113","5,213","102,008,204"
11/10/2022,"5,025","5,075","5,000","5,050","53,258,398"
11/09/2022,"5,025","5,075","5,025","5,075","47,777,602"
11/08/2022,"5,138","5,138","5,038","5,075","39,596,200"
11/07/2022,"5,088","5,125","5,000","5,125","81,862,000"
11/04/2022,"5,013","5,075","5,000","5,075","61,490,000"
11/03/2022,"4,975","5,100","4,975","5,088","105,334,602"
11/02/2022,"5,188","5,200","4,988","5,038","113,937,398"
11/01/2022,"5,300","5,300","5,113","5,200","101,031,602"
10/31/2022,"5,150","5,275","5,113","5,275","138,122,204"
10/28/2022,"5,063","5,113","5,050","5,100","83,858,796"
10/27/2022,"5,100","5,163","5,025","5,100","84,533,796"
10/26/2022,"5,113","5,125","5,000","5,100","70,245,204"
10/25/2022,"5,138","5,225","5,113","5,113","83,419,796"
10/24/2022,"5,163","5,250","5,125","5,125","102,168,000"
10/21/2022,"5,000","5,225","4,963","5,175","183,987,812"
10/20/2022,"4,675","4,963","4,675","4,950","102,422,398"
10/19/2022,"4,688","4,788","4,663","4,738","71,544,796"
10/18/2022,"4,750","4,788","4,725","4,750","67,904,398"
10/17/2022,"4,725","4,738","4,650","4,725","60,905,200"
10/14/2022,"4,825","4,825","4,688","4,700","106,772,000"
10/13/2022,"4,750","4,775","4,663","4,738","58,832,000"
10/12/2022,"4,688","4,750","4,650","4,713","118,731,398"
10/11/2022,"4,713","4,713","4,625","4,650","71,925,602"
10/10/2022,"4,688","4,700","4,638","4,650","55,465,000"
10/07/2022,"4,663","4,713","4,638","4,713","51,267,000"
10/06/2022,"4,650","4,663","4,613","4,663","43,279,200"
10/05/2022,"4,650","4,738","4,638","4,638","75,891,602"
10/04/2022,"4,650","4,688","4,613","4,613","90,247,000"
10/03/2022,"4,663","4,688","4,613","4,638","54,662,398"
09/30/2022,"4,650","4,713","4,613","4,713","113,501,000"
09/29/2022,"4,675","4,688","4,600","4,625","67,945,204"
09/28/2022,"4,725","4,800","4,638","4,650","133,085,000"
09/27/2022,"4,625","4,675","4,600","4,675","130,959,398"
09/26/2022,"4,563","4,688","4,475","4,625","133,769,594"
09/23/2022,"4,600","4,625","4,575","4,600","61,877,000"
09/22/2022,"4,638","4,650","4,588","4,600","96,479,204"
09/21/2022,"4,575","4,638","4,550","4,638","71,044,398"
09/20/2022,"4,663","4,688","4,600","4,600","140,752,188"
09/19/2022,"4,625","4,650","4,575","4,613","137,396,610"
09/16/2022,"4,638","4,650","4,513","4,550","167,812,610"
09/15/2022,"4,700","4,750","4,650","4,675","156,750,594"
09/14/2022,"4,638","4,700","4,600","4,650","119,631,204"
09/13/2022,"4,625","4,750","4,613","4,725","185,487,812"
09/12/2022,"4,575","4,600","4,538","4,588","110,819,000"
09/09/2022,"4,538","4,550","4,475","4,538","128,510,796"
09/08/2022,"4,450","4,550","4,413","4,475","96,931,000"
09/07/2022,"4,388","4,438","4,363","4,438","87,439,796"
09/06/2022,"4,488","4,500","4,400","4,413","65,354,000"
09/05/2022,"4,425","4,500","4,400","4,475","60,491,000"
09/02/2022,"4,488","4,500","4,363","4,425","83,168,796"
09/01/2022,"4,425","4,475","4,338","4,463","120,967,796"
08/31/2022,"4,250","4,425","4,225","4,425","151,631,594"
08/30/2022,"4,313","4,375","4,288","4,325","97,630,796"
08/29/2022,"4,200","4,300","4,175","4,275","73,768,204"
08/26/2022,"4,313","4,325","4,250","4,250","82,356,602"
08/25/2022,"4,275","4,313","4,213","4,288","77,254,796"
08/24/2022,"4,300","4,350","4,275","4,313","60,958,200"
08/23/2022,"4,250","4,338","4,225","4,313","95,553,398"
08/22/2022,"4,213","4,275","4,175","4,263","121,399,796"
08/19/2022,"4,300","4,325","4,250","4,250","48,290,200"
08/18/2022,"4,388","4,400","4,288","4,300","116,693,204"
08/16/2022,"4,275","4,325","4,238","4,263","109,260,398"
08/15/2022,"4,225","4,275","4,200","4,225","44,464,800"
08/12/2022,"4,263","4,288","4,213","4,238","63,547,200"
08/11/2022,"4,313","4,338","4,213","4,263","106,627,398"
08/10/2022,"4,175","4,300","4,125","4,300","79,950,204"
08/09/2022,"4,213","4,300","4,200","4,238","117,148,204"
08/08/2022,"4,125","4,175","4,113","4,175","82,522,000"
08/05/2022,"4,138","4,150","4,088","4,125","64,150,800"
08/04/2022,"4,150","4,150","4,075","4,125","59,804,200"
08/03/2022,"4,088","4,125","4,025","4,125","55,823,000"
08/02/2022,"4,000","4,088","3,988","4,088","57,460,000"
08/01/2022,"4,100","4,113","3,988","3,988","95,909,000"
07/29/2022,"4,113","4,175","4,075","4,138","132,709,406"
07/28/2022,"4,013","4,100","4,013","4,025","94,427,398"
07/27/2022,"4,025","4,063","4,000","4,050","87,439,204"
07/26/2022,"3,913","4,013","3,900","4,000","58,317,602"
07/25/2022,"3,938","3,950","3,888","3,888","30,750,600"
07/22/2022,"3,963","3,963","3,888","3,925","54,461,200"
07/21/2022,"4,000","4,000","3,863","3,950","125,699,204"
07/20/2022,"3,775","3,975","3,775","3,950","215,712,610"
07/19/2022,"3,675","3,725","3,638","3,713","128,963,602"
07/18/2022,"3,613","3,675","3,613","3,675","152,078,406"
07/15/2022,"3,650","3,700","3,588","3,588","191,949,406"
07/14/2022,"3,625","3,688","3,600","3,638","158,438,204"
07/13/2022,"3,700","3,713","3,638","3,638","142,494,204"
07/12/2022,"3,738","3,738","3,688","3,713","51,524,398"
07/11/2022,"3,738","3,763","3,700","3,738","22,860,800"
07/08/2022,"3,775","3,775","3,700","3,738","57,156,602"
07/07/2022,"3,750","3,775","3,713","3,713","120,444,796"
07/06/2022,"3,825","3,825","3,675","3,763","180,812,796"
07/05/2022,"3,725","3,863","3,725","3,825","90,919,796"
07/04/2022,"3,788","3,838","3,638","3,700","246,416,984"
07/01/2022,"3,938","3,963","3,788","3,800","191,672,188"
06/30/2022,"4,000","4,050","3,950","3,963","125,507,602"
06/29/2022,"4,050","4,063","3,975","3,975","93,077,602"
06/28/2022,"4,075","4,100","4,000","4,063","97,265,000"
06/27/2022,"4,200","4,200","4,038","4,113","77,468,398"
06/24/2022,"4,100","4,150","4,075","4,150","60,638,398"
06/23/2022,"4,075","4,113","4,050","4,075","48,817,398"
06/22/2022,"4,100","4,138","4,063","4,075","88,306,602"
06/21/2022,"4,150","4,175","4,100","4,125","62,996,602"
06/20/2022,"4,050","4,125","4,025","4,125","74,978,204"
06/17/2022,"4,088","4,125","4,038","4,038","156,836,188"
06/16/2022,"4,250","4,250","4,150","4,188","186,692,610"
06/15/2022,"4,063","4,163","4,063","4,150","142,400,796"
06/14/2022,"4,000","4,100","4,000","4,100","100,136,602"
06/13/2022,"4,000","4,050","3,975","4,050","122,467,204"
06/10/2022,"4,138","4,163","4,075","4,088","165,119,594"
06/09/2022,"4,200","4,250","4,175","4,213","216,804,406"
06/08/2022,"4,113","4,213","4,075","4,200","153,409,204"
06/07/2022,"4,100","4,175","4,075","4,150","132,673,796"
06/06/2022,"4,100","4,175","4,013","4,075","148,784,984"
06/03/2022,"4,138","4,150","4,100","4,100","147,960,000"
06/02/2022,"4,163","4,175","4,025","4,100","203,021,796"
05/31/2022,"4,138","4,250","4,113","4,250","262,054,000"
05/30/2022,"4,100","4,100","4,000","4,100","117,617,204"
05/27/2022,"4,000","4,063","3,975","4,050","155,078,594"
05/25/2022,"3,950","4,025","3,913","3,925","132,635,406"
05/24/2022,"3,975","4,025","3,950","3,963","134,555,016"
05/23/2022,"4,025","4,038","3,900","3,938","144,005,204"
05/20/2022,"3,975","4,025","3,975","4,000","106,866,398"
05/19/2022,"3,900","3,963","3,875","3,950","127,740,398"
05/18/2022,"3,988","4,013","3,900","3,950","162,519,204"
05/17/2022,"3,900","4,000","3,900","3,925","149,548,796"
05/13/2022,"3,938","3,950","3,875","3,900","165,507,812"
05/12/2022,"3,988","4,025","3,863","3,938","162,727,204"
05/11/2022,"4,050","4,100","4,000","4,000","198,922,594"
05/10/2022,"3,913","4,088","3,913","4,050","498,444,812"
05/09/2022,"4,313","4,338","4,163","4,163","351,637,782"
04/28/2022,"4,388","4,538","4,338","4,475","443,163,812"
04/27/2022,"4,138","4,213","4,113","4,113","118,272,796"
04/26/2022,"4,125","4,213","4,113","4,175","131,930,594"
04/25/2022,"4,100","4,225","4,013","4,113","179,082,594"
04/22/2022,"4,100","4,163","4,038","4,138","168,301,796"
04/21/2022,"4,000","4,200","3,963","4,150","337,363,188"
04/20/2022,"3,825","3,950","3,813","3,925","164,354,796"
04/19/2022,"3,813","3,838","3,788","3,788","104,508,398"
04/18/2022,"3,838","3,863","3,788","3,813","101,496,000"
04/14/2022,"3,863","3,875","3,825","3,838","63,275,602"
04/13/2022,"3,838","3,875","3,825","3,863","90,558,602"
04/12/2022,"3,838","3,875","3,813","3,850","92,691,204"
04/11/2022,"3,850","3,875","3,825","3,838","107,966,398"
04/08/2022,"3,900","3,900","3,838","3,850","94,622,398"
04/07/2022,"3,838","3,888","3,813","3,850","136,162,796"
04/06/2022,"3,900","3,900","3,825","3,838","129,476,398"
04/05/2022,"3,900","3,938","3,900","3,913","82,378,204"
04/04/2022,"3,913","3,950","3,888","3,913","82,013,796"
04/01/2022,"3,950","3,950","3,888","3,938","62,912,398"
03/31/2022,"3,963","3,988","3,925","3,950","69,174,000"
03/30/2022,"3,975","3,988","3,925","3,938","82,476,000"
03/29/2022,"3,988","4,013","3,938","3,963","160,112,188"
03/28/2022,"3,938","3,950","3,900","3,938","95,354,398"
03/25/2022,"3,975","3,988","3,888","3,925","136,083,016"
03/24/2022,"3,850","3,963","3,850","3,963","210,909,796"
03/23/2022,"3,838","3,900","3,825","3,888","183,894,796"
03/22/2022,"3,850","3,875","3,825","3,838","112,672,398"
03/21/2022,"3,838","3,863","3,800","3,825","162,364,406"
03/18/2022,"3,988","4,000","3,938","3,963","212,233,406"
03/17/2022,"4,000","4,050","3,975","3,975","235,559,016"
03/16/2022,"3,900","4,025","3,900","3,975","291,909,782"
03/15/2022,"3,900","3,938","3,888","3,888","146,735,390"
03/14/2022,"3,825","3,913","3,813","3,875","173,513,406"
03/11/2022,"3,863","3,863","3,800","3,825","122,401,602"
03/10/2022,"3,850","3,875","3,800","3,838","105,803,000"
03/09/2022,"3,788","3,863","3,788","3,813","115,109,204"
03/08/2022,"3,813","3,850","3,775","3,775","104,072,204"
03/07/2022,"3,775","3,813","3,750","3,775","137,667,594"
03/04/2022,"3,850","3,863","3,800","3,825","104,914,602"
03/02/2022,"3,825","3,863","3,775","3,813","110,824,000"
03/01/2022,"3,838","3,925","3,825","3,825","149,532,188"
02/25/2022,"3,863","3,875","3,825","3,850","163,299,812"
02/24/2022,"3,863","3,938","3,825","3,850","170,296,984"
02/23/2022,"3,963","3,975","3,913","3,938","85,991,000"
02/22/2022,"3,913","3,950","3,888","3,938","69,476,602"
02/21/2022,"3,925","3,963","3,925","3,925","31,720,800"
02/18/2022,"3,913","3,975","3,875","3,925","81,303,204"
02/17/2022,"3,938","3,938","3,838","3,925","103,038,796"
02/16/2022,"3,963","3,963","3,875","3,925","74,785,000"
02/15/2022,"3,900","3,950","3,838","3,950","67,804,398"
02/14/2022,"3,850","3,900","3,813","3,900","76,263,204"
02/11/2022,"3,888","3,888","3,825","3,863","81,582,602"
02/10/2022,"3,850","3,875","3,825","3,863","107,679,398"
02/09/2022,"3,850","3,863","3,800","3,838","107,360,796"
02/08/2022,"3,800","3,863","3,775","3,813","158,581,796"
02/07/2022,"3,825","3,825","3,738","3,750","68,867,796"
02/04/2022,"3,725","3,763","3,700","3,738","36,629,398"
02/03/2022,"3,738","3,738","3,675","3,738","60,204,000"
02/02/2022,"3,763","3,763","3,725","3,738","68,769,000"
01/31/2022,"3,888","3,888","3,725","3,738","101,700,796"
01/28/2022,"3,813","3,825","3,775","3,825","121,145,204"
01/27/2022,"3,738","3,800","3,700","3,775","113,618,000"
01/26/2022,"3,650","3,738","3,613","3,738","140,636,406"
01/25/2022,"3,600","3,625","3,575","3,613","69,268,000"
01/24/2022,"3,638","3,638","3,600","3,638","44,476,800"
01/21/2022,"3,588","3,650","3,563","3,650","76,806,796"
01/20/2022,"3,550","3,588","3,513","3,588","53,067,000"
01/19/2022,"3,588","3,600","3,500","3,513","103,093,602"
01/18/2022,"3,588","3,625","3,550","3,625","64,484,800"
01/17/2022,"3,625","3,638","3,575","3,600","43,188,000"
01/14/2022,"3,538","3,613","3,538","3,588","43,651,398"
01/13/2022,"3,575","3,588","3,550","3,563","35,763,800"
01/12/2022,"3,525","3,575","3,525","3,575","34,249,200"
01/11/2022,"3,550","3,550","3,500","3,525","50,367,602"
01/10/2022,"3,538","3,550","3,525","3,525","44,378,602"
01/07/2022,"3,513","3,550","3,513","3,525","68,452,796"
01/06/2022,"3,538","3,538","3,475","3,513","65,651,204"
01/05/2022,"3,575","3,588","3,463","3,513","98,910,204"
01/04/2022,"3,538","3,600","3,525","3,588","44,541,398"
01/03/2022,"3,550","3,563","3,513","3,525","30,999,600"
